file_name,class_name
sample_stretch_106.wav,bark
sample_noise_118.wav,bark
sample_noise_124.wav,bark
sample_noise_130.wav,bark
barks_125.wav,bark
sample_roll_178.wav,bark
sample_roll_150.wav,bark
sample_roll_144.wav,bark
sample_roll_193.wav,bark
barks_327.wav,bark
sample_roll_187.wav,bark
barks_326.wav,bark
sample_roll_186.wav,bark
sample_roll_192.wav,bark
barks_332.wav,bark
sample_roll_145.wav,bark
sample_roll_151.wav,bark
sample_roll_179.wav,bark
sample_noise_131.wav,bark
sample_noise_125.wav,bark
sample_noise_119.wav,bark
sample_stretch_107.wav,bark
sample_stretch_113.wav,bark
sample_roll_227.wav,bark
sample_roll_72.wav,bark
barks_252.wav,bark
sample_stretch_82.wav,bark
sample_noise_19.wav,bark
sample_stretch_96.wav,bark
barks_246.wav,bark
sample_roll_66.wav,bark
sample_noise_25.wav,bark
sample_noise_31.wav,bark
barks_291.wav,bark
sample_stretch_41.wav,bark
sample_stretch_55.wav,bark
barks_285.wav,bark
sample_stretch_69.wav,bark
sample_roll_99.wav,bark
sample_stretch_43.wav,bark
barks_293.wav,bark
barks_287.wav,bark
sample_stretch_57.wav,bark
sample_noise_27.wav,bark
barks_278.wav,bark
sample_roll_58.wav,bark
sample_noise_33.wav,bark
sample_stretch_80.wav,bark
barks_250.wav,bark
sample_roll_70.wav,bark
sample_roll_64.wav,bark
barks_244.wav,bark
sample_stretch_94.wav,bark
sample_stretch_139.wav,bark
sample_roll_219.wav,bark
sample_stretch_105.wav,bark
sample_roll_225.wav,bark
sample_stretch_111.wav,bark
sample_noise_133.wav,bark
sample_noise_127.wav,bark
sample_roll_147.wav,bark
sample_roll_153.wav,bark
barks_318.wav,bark
sample_roll_184.wav,bark
barks_324.wav,bark
barks_330.wav,bark
sample_roll_190.wav,bark
barks_331.wav,bark
sample_roll_191.wav,bark
sample_roll_185.wav,bark
barks_325.wav,bark
barks_319.wav,bark
sample_roll_152.wav,bark
sample_roll_146.wav,bark
sample_noise_126.wav,bark
sample_noise_132.wav,bark
sample_roll_224.wav,bark
sample_stretch_110.wav,bark
sample_stretch_104.wav,bark
sample_roll_218.wav,bark
sample_stretch_138.wav,bark
barks_245.wav,bark
sample_roll_65.wav,bark
sample_stretch_95.wav,bark
sample_stretch_81.wav,bark
sample_roll_71.wav,bark
barks_251.wav,bark
sample_roll_59.wav,bark
barks_279.wav,bark
sample_noise_32.wav,bark
sample_noise_26.wav,bark
barks_286.wav,bark
sample_stretch_56.wav,bark
sample_stretch_42.wav,bark
barks_292.wav,bark
sample_roll_97.wav,bark
sample_stretch_67.wav,bark
sample_stretch_73.wav,bark
sample_roll_83.wav,bark
sample_roll_54.wav,bark
barks_274.wav,bark
barks_260.wav,bark
sample_roll_40.wav,bark
barks_248.wav,bark
sample_roll_68.wav,bark
sample_stretch_98.wav,bark
sample_noise_17.wav,bark
sample_roll_215.wav,bark
sample_stretch_121.wav,bark
sample_stretch_135.wav,bark
sample_roll_201.wav,bark
sample_stretch_109.wav,bark
sample_noise_117.wav,bark
sample_noise_103.wav,bark
sample_roll_163.wav,bark
sample_roll_177.wav,bark
barks_300.wav,bark
barks_314.wav,bark
sample_roll_188.wav,bark
barks_328.wav,bark
sample_roll_189.wav,bark
barks_329.wav,bark
barks_315.wav,bark
barks_301.wav,bark
sample_roll_176.wav,bark
sample_roll_162.wav,bark
sample_noise_102.wav,bark
sample_noise_116.wav,bark
sample_stretch_108.wav,bark
sample_roll_228.wav,bark
sample_stretch_134.wav,bark
sample_roll_200.wav,bark
sample_roll_214.wav,bark
sample_stretch_120.wav,bark
sample_noise_16.wav,bark
sample_roll_69.wav,bark
barks_249.wav,bark
sample_stretch_99.wav,bark
sample_roll_41.wav,bark
barks_261.wav,bark
barks_275.wav,bark
sample_roll_55.wav,bark
sample_stretch_72.wav,bark
sample_roll_82.wav,bark
sample_roll_96.wav,bark
sample_stretch_66.wav,bark
sample_roll_80.wav,bark
sample_stretch_70.wav,bark
sample_stretch_64.wav,bark
sample_roll_94.wav,bark
sample_stretch_58.wav,bark
barks_288.wav,bark
barks_263.wav,bark
sample_roll_43.wav,bark
sample_noise_28.wav,bark
sample_roll_57.wav,bark
barks_277.wav,bark
sample_noise_14.wav,bark
sample_roll_202.wav,bark
sample_stretch_136.wav,bark
sample_stretch_122.wav,bark
sample_roll_216.wav,bark
sample_noise_100.wav,bark
sample_noise_114.wav,bark
sample_noise_128.wav,bark
sample_roll_174.wav,bark
sample_roll_160.wav,bark
sample_roll_148.wav,bark
barks_317.wav,bark
barks_303.wav,bark
barks_302.wav,bark
barks_316.wav,bark
sample_roll_149.wav,bark
sample_roll_161.wav,bark
sample_roll_175.wav,bark
sample_noise_129.wav,bark
sample_noise_115.wav,bark
sample_noise_101.wav,bark
sample_stretch_123.wav,bark
sample_roll_217.wav,bark
sample_roll_203.wav,bark
sample_stretch_137.wav,bark
sample_noise_15.wav,bark
barks_276.wav,bark
sample_roll_56.wav,bark
sample_roll_42.wav,bark
barks_262.wav,bark
sample_noise_29.wav,bark
sample_stretch_59.wav,bark
barks_289.wav,bark
sample_stretch_65.wav,bark
sample_roll_95.wav,bark
sample_roll_81.wav,bark
sample_stretch_71.wav,bark
sample_stretch_49.wav,bark
barks_299.wav,bark
sample_stretch_75.wav,bark
sample_roll_85.wav,bark
sample_roll_91.wav,bark
sample_stretch_61.wav,bark
sample_noise_11.wav,bark
barks_266.wav,bark
sample_roll_46.wav,bark
sample_roll_52.wav,bark
barks_272.wav,bark
sample_noise_39.wav,bark
sample_stretch_133.wav,bark
sample_roll_207.wav,bark
sample_roll_213.wav,bark
sample_stretch_127.wav,bark
sample_noise_139.wav,bark
sample_noise_105.wav,bark
sample_noise_111.wav,bark
sample_roll_159.wav,bark
sample_roll_171.wav,bark
sample_roll_165.wav,bark
barks_312.wav,bark
barks_306.wav,bark
barks_307.wav,bark
sample_roll_164.wav,bark
sample_roll_170.wav,bark
sample_roll_158.wav,bark
sample_noise_110.wav,bark
sample_noise_104.wav,bark
sample_noise_138.wav,bark
sample_roll_212.wav,bark
sample_stretch_126.wav,bark
sample_stretch_132.wav,bark
sample_roll_206.wav,bark
barks_273.wav,bark
sample_roll_53.wav,bark
sample_noise_38.wav,bark
sample_roll_47.wav,bark
barks_267.wav,bark
sample_noise_10.wav,bark
sample_roll_90.wav,bark
sample_stretch_60.wav,bark
sample_stretch_74.wav,bark
sample_roll_84.wav,bark
sample_stretch_48.wav,bark
barks_298.wav,bark
sample_stretch_62.wav,bark
sample_roll_92.wav,bark
sample_roll_86.wav,bark
sample_stretch_76.wav,bark
sample_roll_79.wav,bark
barks_259.wav,bark
sample_noise_12.wav,bark
sample_stretch_89.wav,bark
sample_roll_51.wav,bark
barks_271.wav,bark
barks_265.wav,bark
sample_roll_45.wav,bark
sample_stretch_118.wav,bark
sample_stretch_124.wav,bark
sample_roll_210.wav,bark
sample_roll_204.wav,bark
sample_stretch_130.wav,bark
sample_noise_112.wav,bark
sample_noise_106.wav,bark
sample_roll_166.wav,bark
sample_roll_172.wav,bark
sample_roll_199.wav,bark
barks_339.wav,bark
barks_311.wav,bark
barks_310.wav,bark
barks_304.wav,bark
sample_roll_198.wav,bark
barks_338.wav,bark
sample_roll_173.wav,bark
sample_roll_167.wav,bark
sample_noise_107.wav,bark
sample_noise_113.wav,bark
sample_roll_205.wav,bark
sample_stretch_131.wav,bark
sample_stretch_125.wav,bark
sample_roll_211.wav,bark
sample_stretch_119.wav,bark
sample_roll_44.wav,bark
barks_264.wav,bark
barks_270.wav,bark
sample_roll_50.wav,bark
barks_258.wav,bark
sample_roll_78.wav,bark
sample_stretch_88.wav,bark
sample_noise_13.wav,bark
sample_roll_87.wav,bark
sample_stretch_77.wav,bark
sample_stretch_63.wav,bark
sample_roll_93.wav,bark
sample_stretch_10.wav,bark
sample_stretch_38.wav,bark
sample_noise_202.wav,bark
barks_217.wav,bark
sample_roll_37.wav,bark
sample_roll_23.wav,bark
barks_203.wav,bark
sample_noise_216.wav,bark
sample_noise_48.wav,bark
sample_noise_60.wav,bark
sample_noise_74.wav,bark
sample_stretch_142.wav,bark
sample_stretch_9.wav,bark
sample_stretch_156.wav,bark
sample_stretch_181.wav,bark
sample_stretch_195.wav,bark
sample_noise_9.wav,bark
sample_noise_174.wav,bark
sample_noise_160.wav,bark
sample_noise_148.wav,bark
sample_roll_100.wav,bark
sample_stretch_220.wav,bark
sample_roll_114.wav,bark
sample_stretch_208.wav,bark
sample_roll_128.wav,bark
barks_363.wav,bark
barks_377.wav,bark
sample_roll_2.wav,bark
barks_376.wav,bark
sample_roll_3.wav,bark
barks_362.wav,bark
sample_roll_129.wav,bark
sample_stretch_209.wav,bark
sample_stretch_221.wav,bark
sample_roll_115.wav,bark
sample_roll_101.wav,bark
sample_noise_149.wav,bark
sample_noise_161.wav,bark
sample_noise_175.wav,bark
sample_noise_8.wav,bark
sample_stretch_194.wav,bark
sample_stretch_180.wav,bark
sample_stretch_157.wav,bark
sample_stretch_8.wav,bark
sample_stretch_143.wav,bark
sample_noise_75.wav,bark
sample_noise_61.wav,bark
barks_202.wav,bark
sample_roll_22.wav,bark
sample_noise_49.wav,bark
sample_noise_217.wav,bark
sample_noise_203.wav,bark
sample_roll_36.wav,bark
barks_216.wav,bark
sample_stretch_39.wav,bark
sample_stretch_11.wav,bark
sample_stretch_13.wav,bark
sample_noise_88.wav,bark
sample_noise_215.wav,bark
sample_roll_20.wav,bark
barks_200.wav,bark
sample_roll_34.wav,bark
sample_noise_201.wav,bark
sample_noise_77.wav,bark
barks_228.wav,bark
sample_noise_63.wav,bark
sample_stretch_155.wav,bark
sample_stretch_141.wav,bark
sample_stretch_169.wav,bark
sample_stretch_196.wav,bark
sample_stretch_182.wav,bark
sample_noise_188.wav,bark
sample_noise_163.wav,bark
sample_noise_177.wav,bark
sample_roll_117.wav,bark
sample_stretch_223.wav,bark
sample_roll_103.wav,bark
sample_roll_1.wav,bark
barks_374.wav,bark
barks_360.wav,bark
barks_348.wav,bark
barks_349.wav,bark
barks_375.wav,bark
sample_roll_102.wav,bark
sample_roll_116.wav,bark
sample_stretch_222.wav,bark
sample_noise_176.wav,bark
sample_noise_162.wav,bark
sample_noise_189.wav,bark
sample_stretch_183.wav,bark
sample_stretch_197.wav,bark
sample_stretch_168.wav,bark
sample_stretch_140.wav,bark
sample_stretch_154.wav,bark
sample_noise_62.wav,bark
sample_noise_76.wav,bark
sample_noise_228.wav,bark
sample_roll_35.wav,bark
barks_215.wav,bark
sample_noise_200.wav,bark
sample_noise_214.wav,bark
barks_201.wav,bark
sample_roll_21.wav,bark
sample_noise_89.wav,bark
sample_stretch_12.wav,bark
sample_stretch_16.wav,bark
sample_noise_99.wav,bark
barks_239.wav,bark
sample_roll_19.wav,bark
sample_noise_72.wav,bark
sample_noise_66.wav,bark
sample_roll_25.wav,bark
barks_205.wav,bark
sample_noise_210.wav,bark
sample_noise_204.wav,bark
barks_211.wav,bark
sample_roll_31.wav,bark
sample_stretch_178.wav,bark
sample_stretch_150.wav,bark
sample_stretch_144.wav,bark
sample_stretch_193.wav,bark
sample_stretch_187.wav,bark
sample_noise_199.wav,bark
barks_198.wav,bark
sample_noise_166.wav,bark
sample_noise_172.wav,bark
sample_stretch_226.wav,bark
sample_roll_112.wav,bark
sample_roll_106.wav,bark
barks_359.wav,bark
barks_371.wav,bark
sample_roll_4.wav,bark
barks_365.wav,bark
barks_364.wav,bark
barks_370.wav,bark
sample_roll_5.wav,bark
barks_358.wav,bark
sample_roll_107.wav,bark
sample_stretch_227.wav,bark
sample_roll_113.wav,bark
sample_noise_173.wav,bark
sample_noise_167.wav,bark
barks_199.wav,bark
sample_noise_198.wav,bark
sample_stretch_186.wav,bark
sample_stretch_192.wav,bark
sample_stretch_145.wav,bark
sample_stretch_151.wav,bark
sample_stretch_179.wav,bark
sample_noise_205.wav,bark
barks_210.wav,bark
barks_204.wav,bark
sample_roll_24.wav,bark
sample_noise_211.wav,bark
sample_noise_67.wav,bark
sample_roll_18.wav,bark
barks_238.wav,bark
sample_noise_73.wav,bark
sample_noise_98.wav,bark
sample_stretch_17.wav,bark
sample_stretch_29.wav,bark
sample_stretch_15.wav,bark
sample_noise_65.wav,bark
sample_noise_71.wav,bark
barks_212.wav,bark
sample_roll_32.wav,bark
sample_noise_207.wav,bark
sample_noise_59.wav,bark
sample_noise_213.wav,bark
sample_roll_26.wav,bark
barks_206.wav,bark
sample_stretch_147.wav,bark
sample_stretch_153.wav,bark
sample_stretch_184.wav,bark
sample_stretch_190.wav,bark
sample_noise_159.wav,bark
sample_noise_171.wav,bark
sample_noise_165.wav,bark
sample_roll_139.wav,bark
sample_stretch_219.wav,bark
sample_roll_105.wav,bark
sample_roll_111.wav,bark
sample_stretch_225.wav,bark
barks_366.wav,bark
sample_roll_7.wav,bark
barks_372.wav,bark
sample_roll_6.wav,bark
barks_373.wav,bark
barks_367.wav,bark
sample_roll_110.wav,bark
sample_stretch_224.wav,bark
sample_roll_104.wav,bark
sample_stretch_218.wav,bark
sample_roll_138.wav,bark
sample_noise_164.wav,bark
sample_noise_170.wav,bark
sample_noise_158.wav,bark
sample_stretch_191.wav,bark
sample_stretch_185.wav,bark
sample_stretch_152.wav,bark
sample_stretch_146.wav,bark
sample_noise_212.wav,bark
barks_207.wav,bark
sample_roll_27.wav,bark
sample_roll_33.wav,bark
barks_213.wav,bark
sample_noise_58.wav,bark
sample_noise_206.wav,bark
sample_noise_70.wav,bark
sample_noise_64.wav,bark
sample_stretch_14.wav,bark
sample_stretch_28.wav,bark
4-165823-A.ogg,chainsaw
1-19898-A.ogg,chainsaw
5-185579-A.ogg,chainsaw
4-149294-A.ogg,chainsaw
4-165823-B.ogg,chainsaw
1-19898-B.ogg,chainsaw
5-185579-B.ogg,chainsaw
4-149294-B.ogg,chainsaw
1-19898-C.ogg,chainsaw
3-118656-A.ogg,chainsaw
4-157611-A.ogg,chainsaw
2-50668-B.ogg,chainsaw
4-169127-B.ogg,chainsaw
4-157611-B.ogg,chainsaw
2-50668-A.ogg,chainsaw
4-169127-A.ogg,chainsaw
1-64398-A.ogg,chainsaw
3-118657-A.ogg,chainsaw
1-64398-B.ogg,chainsaw
3-118657-B.ogg,chainsaw
2-77945-B.ogg,chainsaw
3-118972-A.ogg,chainsaw
2-77945-A.ogg,chainsaw
3-118972-B.ogg,chainsaw
1-47250-A.ogg,chainsaw
5-222524-A.ogg,chainsaw
3-165856-A.ogg,chainsaw
1-47250-B.ogg,chainsaw
5-216370-B.ogg,chainsaw
1-116765-A.ogg,chainsaw
5-170338-B.ogg,chainsaw
3-118658-B.ogg,chainsaw
5-216370-A.ogg,chainsaw
5-170338-A.ogg,chainsaw
3-118658-A.ogg,chainsaw
2-68391-B.ogg,chainsaw
2-50667-A.ogg,chainsaw
2-68391-A.ogg,chainsaw
5-171653-A.ogg,chainsaw
2-50667-B.ogg,chainsaw
4-191327-A.ogg,clock_tick
3-150363-A.ogg,clock_tick
5-209833-A.ogg,clock_tick
2-140147-A.ogg,clock_tick
2-134700-A.ogg,clock_tick
4-175945-A.ogg,clock_tick
4-188033-A.ogg,clock_tick
3-170377-A.ogg,clock_tick
4-179984-A.ogg,clock_tick
3-143933-A.ogg,clock_tick
5-235671-A.ogg,clock_tick
4-181865-A.ogg,clock_tick
3-171012-A.ogg,clock_tick
2-88724-A.ogg,clock_tick
5-210571-A.ogg,clock_tick
1-57163-A.ogg,clock_tick
3-164688-A.ogg,clock_tick
1-35687-A.ogg,clock_tick
5-209698-A.ogg,clock_tick
2-119748-A.ogg,clock_tick
5-208624-A.ogg,clock_tick
2-131943-A.ogg,clock_tick
2-141584-A.ogg,clock_tick
4-194711-A.ogg,clock_tick
2-127108-A.ogg,clock_tick
4-181035-A.ogg,clock_tick
4-198965-A.ogg,clock_tick
5-201194-A.ogg,clock_tick
5-212181-A.ogg,clock_tick
5-219342-A.ogg,clock_tick
1-21935-A.ogg,clock_tick
1-62849-A.ogg,clock_tick
3-170383-A.ogg,clock_tick
1-62850-A.ogg,clock_tick
1-42139-A.ogg,clock_tick
1-48413-A.ogg,clock_tick
3-142593-A.ogg,clock_tick
3-171041-A.ogg,clock_tick
2-135728-A.ogg,clock_tick
1-21934-A.ogg,clock_tick
2-107351-B.ogg,baby_cry
2-107351-A.ogg,baby_cry
3-151080-A.ogg,baby_cry
4-59579-A.ogg,baby_cry
2-151079-A.ogg,baby_cry
4-59579-B.ogg,baby_cry
1-211527-B.ogg,baby_cry
4-167077-C.ogg,baby_cry
4-167077-B.ogg,baby_cry
1-211527-C.ogg,baby_cry
1-60997-A.ogg,baby_cry
1-211527-A.ogg,baby_cry
4-167077-A.ogg,baby_cry
1-60997-B.ogg,baby_cry
5-151085-A.ogg,baby_cry
3-151081-B.ogg,baby_cry
3-151081-A.ogg,baby_cry
5-198411-C.ogg,baby_cry
3-152007-A.ogg,baby_cry
5-198411-B.ogg,baby_cry
3-152007-B.ogg,baby_cry
